"","Aleck_Rock.Aleck_Rock","Aleck_Rock.Aleck_Rock.1","Barren_Island.Barren_Island","Barren_Island.Barren_Island.1","Battleship_Island.Battleship_Island","Battleship_Island.Battleship_Island.1","Blind_Island.Blind_Island","Blind_Island.Blind_Island.1","Boulder_Island.Boulder_Island","Boulder_Island.Boulder_Island.1","Broken_Point_Island.Broken_Point_Island","Broken_Point_Island.Broken_Point_Island.1","Buck_Island.Buck_Island","Buck_Island.Buck_Island.1","Castle_Island.Castle_Island","Castle_Island.Castle_Island.1","Cemetery_Island.Cemetery_Island","Cemetery_Island.Cemetery_Island.1","Charles_Island.Charles_Island","Charles_Island.Charles_Island.1","Cliff_Island.Cliff_Island","Cliff_Island.Cliff_Island.1","Colville_Island.Colville_Island","Colville_Island.Colville_Island.1","Coon_Island.Coon_Island","Coon_Island.Coon_Island.1","Crab_Island.Crab_Island","Crab_Island.Crab_Island.1","Deadman_Island.Deadman_Island","Deadman_Island.Deadman_Island.1","Dot_Island.Dot_Island","Dot_Island.Dot_Island.1","Dotlet_Island.Dotlet_Island","Dotlet_Island.Dotlet_Island.1","East_Sucia_1_Island.East_Sucia_1_Island","East_Sucia_1_Island.East_Sucia_1_Island.1","East_Sucia_2_Island.East_Sucia_2_Island","East_Sucia_2_Island.East_Sucia_2_Island.1","East_Sucia_3_Island.East_Sucia_3_Island","East_Sucia_3_Island.East_Sucia_3_Island.1","East_Sucia_4_Island.East_Sucia_4_Island","East_Sucia_4_Island.East_Sucia_4_Island.1","East_Sucia_6_Island.East_Sucia_6_Island","East_Sucia_6_Island.East_Sucia_6_Island.1","East_Sucia_7_Island.East_Sucia_7_Island","East_Sucia_7_Island.East_Sucia_7_Island.1","East_Sucia_8_Island.East_Sucia_8_Island","East_Sucia_8_Island.East_Sucia_8_Island.1","Ewing_Island.Ewing_Island","Ewing_Island.Ewing_Island.1","Fawn_Island.Fawn_Island","Fawn_Island.Fawn_Island.1","Flat_Top_Island.Flat_Top_Island","Flat_Top_Island.Flat_Top_Island.1","Flint_Beach_Island.Flint_Beach_Island","Flint_Beach_Island.Flint_Beach_Island.1","Flower_Island.Flower_Island","Flower_Island.Flower_Island.1","Fortress_Island.Fortress_Island","Fortress_Island.Fortress_Island.1","Gossip_Island.Gossip_Island","Gossip_Island.Gossip_Island.1","Hat_Island.Hat_Island","Hat_Island.Hat_Island.1","Huckleberry_Island.Huckleberry_Island","Huckleberry_Island.Huckleberry_Island.1","Iceberg_Island.Iceberg_Island","Iceberg_Island.Iceberg_Island.1","Little_Cactus.Little_Cactus","Little_Cactus.Little_Cactus.1","Little_McConnell_Island.Little_McConnell_Island","Little_McConnell_Island.Little_McConnell_Island.1","Little_Nob.Little_Nob","Little_Nob.Little_Nob.1","Little_Oak.Little_Oak","Little_Oak.Little_Oak.1","Little_Sucia_Island.Little_Sucia_Island","Little_Sucia_Island.Little_Sucia_Island.1","Low_Island.Low_Island","Low_Island.Low_Island.1","Mackaye_Harbor_Island.Mackaye_Harbor_Island","Mackaye_Harbor_Island.Mackaye_Harbor_Island.1","Massacre_Bay__1_Island.Massacre_Bay__1_Island","Massacre_Bay__1_Island.Massacre_Bay__1_Island.1","Matia_Island.Matia_Island","Matia_Island.Matia_Island.1","Matia_West__1.Matia_West__1","Matia_West__1.Matia_West__1.1","Matia_West__2.Matia_West__2","Matia_West__2.Matia_West__2.1","McConnell_Island.McConnell_Island","McConnell_Island.McConnell_Island.1","Near_Decatur_Island___Unnamed__3.Near_Decatur_Island___Unnamed__3","Near_Decatur_Island___Unnamed__3.Near_Decatur_Island___Unnamed__3.1","Nob_Island.Nob_Island","Nob_Island.Nob_Island.1","North_Finger_Island.North_Finger_Island","North_Finger_Island.North_Finger_Island.1","Oak_Island.Oak_Island","Oak_Island.Oak_Island.1","Pole_Island.Pole_Island","Pole_Island.Pole_Island.1","Posey_Island.Posey_Island","Posey_Island.Posey_Island.1","Reef_Island.Reef_Island","Reef_Island.Reef_Island.1","Reeflet_Island.Reeflet_Island","Reeflet_Island.Reeflet_Island.1","Rim_Island.Rim_Island","Rim_Island.Rim_Island.1","Ripple_Island.Ripple_Island","Ripple_Island.Ripple_Island.1","Rum_Island.Rum_Island","Rum_Island.Rum_Island.1","Saddlebag_Island.Saddlebag_Island","Saddlebag_Island.Saddlebag_Island.1","Secar_Rock.Secar_Rock","Secar_Rock.Secar_Rock.1","Sentinel_Island.Sentinel_Island","Sentinel_Island.Sentinel_Island.1","Skull_Island.Skull_Island","Skull_Island.Skull_Island.1","Small_Island_near_Charles.Small_Island_near_Charles","Small_Island_near_Charles.Small_Island_near_Charles.1","Swirl_Rock_Central.Swirl_Rock_Central","Swirl_Rock_Central.Swirl_Rock_Central.1","Turn_Island.Turn_Island","Turn_Island.Turn_Island.1","Turnlet_Island.Turnlet_Island","Turnlet_Island.Turnlet_Island.1","Unnamed__1_near_Long_Island.Unnamed__1_near_Long_Island","Unnamed__1_near_Long_Island.Unnamed__1_near_Long_Island.1","Unnamed__2_near_Long_Island.Unnamed__2_near_Long_Island","Unnamed__2_near_Long_Island.Unnamed__2_near_Long_Island.1","Unnamed__3_near_Long_Island.Unnamed__3_near_Long_Island","Unnamed__3_near_Long_Island.Unnamed__3_near_Long_Island.1","Unnamed_72_Island.Unnamed_72_Island","Unnamed_72_Island.Unnamed_72_Island.1","Victim_Island.Victim_Island","Victim_Island.Victim_Island.1","Willow_Island.Willow_Island","Willow_Island.Willow_Island.1","Yellow_Island.Yellow_Island","Yellow_Island.Yellow_Island.1"
"island","Aleck_Rock","Aleck_Rock","Barren_Island","Barren_Island","Battleship_Island","Battleship_Island","Blind_Island","Blind_Island","Boulder_Island","Boulder_Island","Broken_Point_Island","Broken_Point_Island","Buck_Island","Buck_Island","Castle_Island","Castle_Island","Cemetery_Island","Cemetery_Island","Charles_Island","Charles_Island","Cliff_Island","Cliff_Island","Colville_Island","Colville_Island","Coon_Island","Coon_Island","Crab_Island","Crab_Island","Deadman_Island","Deadman_Island","Dot_Island","Dot_Island","Dotlet_Island","Dotlet_Island","East_Sucia_1_Island","East_Sucia_1_Island","East_Sucia_2_Island","East_Sucia_2_Island","East_Sucia_3_Island","East_Sucia_3_Island","East_Sucia_4_Island","East_Sucia_4_Island","East_Sucia_6_Island","East_Sucia_6_Island","East_Sucia_7_Island","East_Sucia_7_Island","East_Sucia_8_Island","East_Sucia_8_Island","Ewing_Island","Ewing_Island","Fawn_Island","Fawn_Island","Flat_Top_Island","Flat_Top_Island","Flint_Beach_Island","Flint_Beach_Island","Flower_Island","Flower_Island","Fortress_Island","Fortress_Island","Gossip_Island","Gossip_Island","Hat_Island","Hat_Island","Huckleberry_Island","Huckleberry_Island","Iceberg_Island","Iceberg_Island","Little_Cactus","Little_Cactus","Little_McConnell_Island","Little_McConnell_Island","Little_Nob","Little_Nob","Little_Oak","Little_Oak","Little_Sucia_Island","Little_Sucia_Island","Low_Island","Low_Island","Mackaye_Harbor_Island","Mackaye_Harbor_Island","Massacre_Bay__1_Island","Massacre_Bay__1_Island","Matia_Island","Matia_Island","Matia_West__1","Matia_West__1","Matia_West__2","Matia_West__2","McConnell_Island","McConnell_Island","Near_Decatur_Island___Unnamed__3","Near_Decatur_Island___Unnamed__3","Nob_Island","Nob_Island","North_Finger_Island","North_Finger_Island","Oak_Island","Oak_Island","Pole_Island","Pole_Island","Posey_Island","Posey_Island","Reef_Island","Reef_Island","Reeflet_Island","Reeflet_Island","Rim_Island","Rim_Island","Ripple_Island","Ripple_Island","Rum_Island","Rum_Island","Saddlebag_Island","Saddlebag_Island","Secar_Rock","Secar_Rock","Sentinel_Island","Sentinel_Island","Skull_Island","Skull_Island","Small_Island_near_Charles","Small_Island_near_Charles","Swirl_Rock_Central","Swirl_Rock_Central","Turn_Island","Turn_Island","Turnlet_Island","Turnlet_Island","Unnamed__1_near_Long_Island","Unnamed__1_near_Long_Island","Unnamed__2_near_Long_Island","Unnamed__2_near_Long_Island","Unnamed__3_near_Long_Island","Unnamed__3_near_Long_Island","Unnamed_72_Island","Unnamed_72_Island","Victim_Island","Victim_Island","Willow_Island","Willow_Island","Yellow_Island","Yellow_Island"
"Metric","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat","NNFD_inv","MFD_inv_nat"
"n.inv.tax","6","6","3","3","9","9","4","4","4","4","NA","NA","NA","NA","4","4","NA","NA","3","3","2","2","NA","NA","6","6","NA","NA","3","3","7","7","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","1","4","4","NA","NA","4","4","6","6","4","4","5","5","5","5","3","3","2","2","5","5","6","6","NA","NA","2","2","6","6","NA","NA","NA","NA","5","5","NA","NA","1","1","NA","NA","12","12","3","3","5","5","7","7","3","3","3","3","3","3","3","3","4","4","6","6","4","4","NA","NA","3","3","5","5","4","4","11","11","NA","NA","5","5","8","8","NA","NA","NA","NA","8","8","NA","NA","4","4","NA","NA","NA","NA","NA","NA","7","7","6","6","6","6"
"mean.obs.metric","0.0631851242508756","0.135110827522763","0.0690078480045603","0.137229934634069","0.0900472835885877","0.10164898650935","0.0730603041959473","0.167237275864677","0.0730603041959473","0.183225327677534",NA,NA,NA,NA,"0.0730603041959473","0.218120148997447","NA","NA","0.0932754930035324","0.245488291071242","0.0285283817568181","0.124278771556465",NA,NA,"-0.0165359489101926","0.10162824997876","NA","NA","0.064911944430433","0.148877703923377","0.051439706641586","0.0945204217100862",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.0857001062988477","0.0873388626820851","0.0244673602809242","0.0973758570169345","NA","NA","0.150767710758588","0.146761102752533","0.149218113533267","0.242281439847573","0.0087420133941781","-0.0134357767355409","0.0823674679302014","0.168746661225751","0.0729027347569942","0.124776999405842","0.060730859422288","0.0351150293111758","0.0624208558587172","0.218174274854712","-0.0010936934124352","0.140731316057105","0.00810371731025543","0.0773845024386217",NA,NA,"0.0802609806761651","0.0180705742031614","0.0603338493807271","0.155798662389394","NA","NA","NA","NA","0.0416861136782888","0.120842329643933",NA,NA,"0.384856148489453","0.324490326176658","NA","NA","0.0831254084982212","0.167462122972446","0.10057707996715","0.231330455140494","-0.0079571817246517","0.0440309796455016","0.050373232092941","0.137934219143211","0.137911268219807","0.124565899045531","0.132325867851795","0.234738023180577","-0.0196312226896511","0.145065101537808","0.0775009377148538","0.19987739651787","0.105331840692167","0.169764257370529","0.105143870538892","0.212585904699118","0.048650897804502","0.147250873288525",NA,NA,"0.0457521498302087","0.127340572380798","0.0742222504921715","0.125527816648087","0.0750984090861473","0.184332472247049","0.0496012244056065","0.0879706645735089","NA","NA","0.0277272534476692","0.0604346043369865","0.107093488027494","0.144898333313666",NA,NA,NA,NA,"0.00392034303690311","0.0842121124760353",NA,NA,"0.00801914948288698","0.0511312117246475",NA,NA,NA,NA,NA,NA,"0.11088685150067","0.148116643651573","-0.0208834002707998","0.167291616085721","-0.0347160167859644","-0.00337939187343725"
"mean.randomized.null","0.0499501483083193","0.0862498297558045","0.0927507215763372","0.123751406278453","0.0627323285480785","0.0587691356537975","0.06613447674527","0.0719691135290577","0.0576053340071931","0.126433476311352","NaN","NaN","NaN","NaN","-0.00872789117384004","0.129241834010691","NA","NA","0.0615383208698568","0.116753158516951","0.0301834467491496","0.11649841415667","NaN","NaN","0.0107420568904861","0.0717765548194857","NA","NA","0.0513466439445747","0.0668125634645401","0.0628729324110144","0.066162560939993","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","0.12733738365793","0.0839578734436027","0.0660089397634626","0.117949128607985","NA","NA","0.0253294892472937","0.061883720446939","0.0704939405691141","0.114289346352764","0.0156635324243918","0.0260023851683646","0.0477019402032927","0.065171106286586","-0.0317854813930835","0.00937136767394609","0.0488930475909413","0.0376484076353154","0.0291987462842018","0.0574321198554568","0.0894118461736994","0.158632997884506","0.0398398699410358","0.12326369945706","NaN","NaN","0.0847920631253627","0.0669328127890552","0.0331232662133054","0.0912316857440013","NA","NA","NA","NA","-0.162051001775407","0.0617855070237882","NaN","NaN","0.0342153682171566","0.0449695638273223","NA","NA","0.0411012250578579","0.122866968929561","0.0975346074978825","0.157823270827766","0.0289879506199758","0.0360124592222619","0.0514456279419674","0.114187256046507","NaN","NaN","0.0729119750799868","0.112911500126519","-0.0344381110863017","0.0153576096891297","0.0518529503494344","0.111342648116282","0.0688757255851244","0.0715298127308241","0.0528675814455088","0.110156636541848","0.0263849898119461","0.0883309901902425","NaN","NaN","0.113212369516891","0.101552307292683","0.0290990181570718","0.0472467099491823","0.0645924623772231","0.110939293895879","0.0537694238227027","0.113698870582705","NA","NA","0.0656096925511806","0.140709218252309","0.0641618028562214","0.0934510918676862","NaN","NaN","NaN","NaN","-0.000873621767989644","0.122141860065697","NaN","NaN","-0.0189873041126394","-0.00774768211062828","NaN","NaN","NaN","NaN","NaN","NaN","0.0524789479054134","0.0881142934966883","0.0721677635550999","0.177963820126944","0.0171148513091243","0.0811464148699685"
