"median.randomized.null","0.0510994162930873","0.0855345195086917","0.0899791214011423","0.123057737965529","0.0607852830862172","0.0595859225825449","0.0671838046827568","0.0712842517761098","0.0598203878422703","0.128482300000937",NA,NA,NA,NA,"-0.0039876130950591","0.129382051090899","NA","NA","0.0596206559020529","0.115333862090467","0.0257028033655645","0.114030004184298",NA,NA,"0.0102615685893655","0.070241494946245","NA","NA","0.0561416144551758","0.0711358477649522","0.0623077030233934","0.067410700869704",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.121137976148051","0.0815918325968011","0.0654950552306287","0.120644095571587","NA","NA","0.0164629183967775","0.0523123162999675","0.0683311355069591","0.114134798317529","0.0129095124736478","0.0242980346392082","0.0502429780314343","0.0668878379003634","-0.0295225947197753","0.00943287981512973","0.049568334320489","0.0398453066672252","0.0245745901851809","0.0581562328461838","0.083475967372526","0.157527433122021","0.0379551872056829","0.122048904912142",NA,NA,"0.0857001062988477","0.0706516435404096","0.0325122829941558","0.0910525259426811","NA","NA","NA","NA","-0.162051001775407","0.0617855070237882",NA,NA,"0.0307066512573958","0.0472952791143318","NA","NA","0.0409479717753717","0.123666662333182","0.0890085619385396","0.157944357381282","0.0285283817568181","0.036969729228025","0.0484612678990166","0.112441086569533",NA,NA,"0.0728071046647116","0.113194737928131","-0.0290441480614231","0.0115932219170943","0.0539589746448103","0.113098346642433","0.0683213802757706","0.0692701387630154","0.0515050729068582","0.110395278471748","0.0220693051146874","0.0882664221055123",NA,NA,"0.108538244523093","0.100383230992842","0.0272207989600458","0.0461913837868301","0.066592914199128","0.112410487016349","0.0519944637317991","0.113344318110872","NA","NA","0.0649582783066117","0.140159432385982","0.0608771294795957","0.0949073330200525",NA,NA,NA,NA,"0.00159385401997053","0.121421903621699",NA,NA,"-0.0209347964435866","-0.010852519907027",NA,NA,NA,NA,NA,NA,"0.052018593421806","0.0881265662069764","0.0705599860738702","0.175455792460355","0.0186558124195134","0.0786979908040754"
"sd.randomized.null","0.0627840564774045","0.0718388849400471","0.0803269194256613","0.0761443126474576","0.0647826358315984","0.0577318271584787","0.0769546462041304","0.0788608592654942","0.0651452518043475","0.0637064508548305",NA,NA,NA,NA,"0.0741824538004042","0.0658049734536009","NA","NA","0.0744581901414499","0.0592744468022595","0.0812827731908574","0.0697515034430218",NA,NA,"0.0531447679896263","0.04849706100229","NA","NA","0.0707076312646478","0.0708505295462308","0.0660453189523085","0.0694254144718716",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.0862666408096128","0.0788790350515987","0.0611072237622409","0.0665906838562861","NA","NA","0.128171753496319","0.110585618545225","0.059728742734524","0.0607480811318373","0.0663800204841625","0.0541361444224904","0.0695477203500019","0.0784854143516014","0.0756734031081608","0.0738041392336925","0.0716683058694953","0.0813526940725871","0.0792077308822052","0.0798558913906108","0.0967624633185724","0.0833688247313371","0.0629775774624531","0.0547700149631306",NA,NA,"0.108331322451865","0.104287874006588","0.0485336238707235","0.0445196705237401","NA","NA","NA","NA","0","0",NA,NA,"0.104335221712404","0.092981921518063","NA","NA","0.0557715189061094","0.0527277561327579","0.112124825094894","0.104242783598695","0.0941122210418787","0.0929052322235748","0.0580751807488853","0.0530137368678142",NA,NA,"0.0749677999969567","0.075163347677569","0.0732974339188411","0.0671748879119511","0.0552662674319567","0.0659268232029226","0.064437095450584","0.0704583506116309","0.047554607369592","0.0459929618508826","0.0808787954218763","0.068844545721539",NA,NA,"0.106173851415528","0.0883320580905254","0.0711876816953059","0.0756687682381434","0.0761729507860797","0.082347393225899","0.0490460247373648","0.0407603985661312","NA","NA","0.0653183364019318","0.0655607503907411","0.0461763472954854","0.0435881571922855",NA,NA,NA,NA,"0.0635540493502233","0.0604769693767595",NA,NA,"0.0801328333480028","0.0752071305540959",NA,NA,NA,NA,NA,NA,"0.047416570299265","0.0537849100922613","0.0968512149282815","0.0820544541924979","0.0516983600490215","0.042201797983528"
"se.randomized.null","0.00157956238117496","0.00272745909830107","0.00293303534805348","0.00391336307488774","0.00198377041137932","0.00185844324785409","0.00209135578378493","0.00227586319935061","0.00182164060837485","0.00399817757636816","NaN","NaN","NaN","NaN","-0.000276000152794151","0.00408698564451198","NA","NA","0.00194601257331022","0.0036920590493225","0.000954484393617177","0.00368400332532683","NaN","NaN","0.000339693665290421","0.00226977395829511","NA","NA","0.00162372345070549","0.00211279876862497","0.00198821669592627","0.00209224388400069","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","0.00402676163645763","0.00265498107585949","0.00208738595585398","0.00372987894433358","NA","NA","0.000800988779901921","0.0019569350669746","0.00222921413438947","0.00361414646766593","0.000495324386649771","0.00082226761729013","0.0015084677985156","0.0020608913349853","-0.00100514517727046","0.000296348666405438","0.00154613392134383","0.0011905471840607","0.000923345430794557","0.00181616309595024","0.00282745083709501","0.00501641585375711","0.00125984730698551","0.0038979404310277","NaN","NaN","0.00268136046980922","0.00211660138615062","0.00104744964778146","0.00288499921727757","NA","NA","NA","NA","-0.00512450262722276","0.00195382928583502","NaN","NaN","0.0010819849454755","0.00142206247078657","NA","NA","0.00129973485806017","0.00388539471018553","0.00308431510383845","0.00499081003593349","0.000916679486596136","0.00113881395286284","0.00162685359954218","0.00361091808871795","NaN","NaN","0.00230567909954196","0.0035705751442619","-0.00108902869346609","0.000485650260335204","0.00163973426503837","0.00352096368762107","0.00217804168345727","0.00226197128834713","0.00167181971752265","0.00348345870855574","0.000834366638460873","0.00279327116979156","NaN","NaN","0.00358008946977991","0.00321136592690207","0.000920191750509421","0.00149407215388754","0.00204259300790759","0.00350820850721792","0.00170033847754658","0.00359547398430065","NA","NA","0.00207476065045114","0.00444961617459035","0.00202897435808357","0.00295518300131527","NaN","NaN","NaN","NaN","-2.76263460035045e-05","0.00386246475457166","NaN","NaN","-0.000600431276222229","-0.00024500322056526","NaN","NaN","NaN","NaN","NaN","NaN","0.00165953004590429","0.00278641861866097","0.00228214506474606","0.00562771012705657","0.000541219119519472","0.00256607494946057"
"obs.z","0.210801542383924","0.68014694002747","-0.295578042100193","0.17701293618632","0.421640068976417","0.742741966884986","0.0899988212837185","1.2080538206525","0.237238628460145","0.89146154909171",NA,NA,NA,NA,"1.10252750050365","1.35063218359056","NA","NA","0.426241519883625","2.17184873920045","-0.0203618174843185","0.111543938348944",NA,NA,"-0.513277352269245","0.615536169457047","NA","NA","0.191850585901901","1.15828549178716","-0.173111826103593","0.408465127443823",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-0.482657919310601","0.0428629639836585","-0.679814544417376","-0.308951198570825","NA","NA","0.978672898587574","0.767526405532404","1.31802829525573","2.10693228675053","-0.104271119227284","-0.728499643345884","0.498442329273382","1.31967902310057","1.3834215437681","1.56367424551185","0.1651749917586","-0.0311406813630433","0.419430139009058","2.01290289545443","-0.935337283510052","-0.214728729655126","-0.503927809063492","-0.837669974151418",NA,NA,"-0.0418261528304605","-0.468532310696131","0.560654263936712","1.450302212164","NA","NA","NA","NA","Inf","Inf",NA,NA,"3.36071342464604","3.00618397410764","NA","NA","0.753506167029636","0.84576240890288","0.0271346908830633","0.705153697695851","-0.392564663075876","0.0863085988950896","-0.0184656480651067","0.447939807675045","NaN","NaN","0.792525494601951","1.62082353724666","0.202011006456864","1.93089256834624","0.464080325254404","1.34292453511795","0.56576285526402","1.39422004328737","1.09928967948562","2.22706396881688","0.275299698473667","0.855839521936864",NA,NA,"-0.635375083293021","0.291946838391177","0.633862927693502","1.03452333798457","0.137922275565096","0.891262922553415","-0.0849854690449704","-0.631205947789107","NA","NA","-0.579966379890701","-1.2244309809892","0.929733244090314","1.18030320068418",NA,NA,NA,NA,"0.0754313038100052","-0.627176724967267",NA,NA,"0.337021074473208","0.782889779220132",NA,NA,NA,NA,NA,NA,"1.23180363376391","1.11559822359019","-0.960764032694936","-0.130062458476487","-1.00256309960203","-2.0028958665789"
"rankLow","593","750","382","585","701","782","528","884","584","812","0","0","0","0","863","905","NA","NA","688","978","519","553","0","0","297","744","NA","NA","538","849","433","676","0","0","0","0","0","0","0","0","0","0","319","525","238","368","NA","NA","831","780","910","981","473","219","694","896","912","932","576","468","694","950","157","411","302","199","0","0","395","257","719","930","NA","NA","NA","NA","2","2","0","0","944","944","NA","NA","788","810","515","722","311","516","516","691","0","0","795","952","573","964","698","921","724","925","874","984","635","812","0","0","245","608","759","858","551","822","474","266","NA","NA","268","110","828","895","0","0","0","0","517","247","0","0","628","766","0","0","0","0","0","0","898","878","144","451","143","20"
"rankHi","401","244","613","410","299","218","457","101","398","170","0","0","0","0","119","77","NA","NA","311","21","477","443","0","0","702","255","NA","NA","421","110","567","324","0","0","0","0","0","0","0","0","0","0","675","469","762","632","NA","NA","129","180","90","19","526","780","292","90","68","48","415","523","285","29","830","576","698","801","0","0","440","578","281","70","NA","NA","NA","NA","0","0","0","0","6","6","NA","NA","212","190","428","221","662","457","484","309","0","0","203","46","425","34","300","77","273","72","124","14","360","183","0","0","730","367","236","137","436","165","526","734","NA","NA","729","887","171","104","0","0","0","0","483","753","0","0","351","213","0","0","0","0","0","0","102","122","849","542","857","980"
"p.value.ranks","0.400599400599401","0.243756243756244","0.381618381618382","0.40959040959041","0.298701298701299","0.217782217782218","0.456543456543457","0.100899100899101","0.397602397602398","0.16983016983017","0","0","0","0","0.118881118881119","0.0769230769230769","NA","NA","0.310689310689311","0.020979020979021","0.476523476523477","0.442557442557443","0","0","0.296703296703297","0.254745254745255","NA","NA","0.420579420579421","0.10989010989011","0.432567432567433","0.323676323676324","0","0","0","0","0","0","0","0","0","0","0.318681318681319","0.468531468531469","0.237762237762238","0.367632367632368","NA","NA","0.128871128871129","0.17982017982018","0.0899100899100899","0.018981018981019","0.472527472527473","0.218781218781219","0.291708291708292","0.0899100899100899","0.0679320679320679","0.047952047952048","0.414585414585415","0.467532467532468","0.284715284715285","0.028971028971029","0.156843156843157","0.410589410589411","0.301698301698302","0.198801198801199","0","0","0.394605394605395","0.256743256743257","0.280719280719281","0.0699300699300699","NA","NA","NA","NA","0","0","0","0","0.00599400599400599","0.00599400599400599","NA","NA","0.211788211788212","0.18981018981019","0.427572427572428","0.220779220779221","0.310689310689311","0.456543456543457","0.483516483516484","0.308691308691309","0","0","0.202797202797203","0.045954045954046","0.424575424575425","0.033966033966034","0.2997002997003","0.0769230769230769","0.272727272727273","0.0719280719280719","0.123876123876124","0.013986013986014","0.35964035964036","0.182817182817183","0","0","0.244755244755245","0.366633366633367","0.235764235764236","0.136863136863137","0.435564435564436","0.164835164835165","0.473526473526474","0.265734265734266","NA","NA","0.267732267732268","0.10989010989011","0.170829170829171","0.103896103896104","0","0","0","0","0.482517482517482","0.246753246753247","0","0","0.350649350649351","0.212787212787213","0","0","0","0","0","0","0.101898101898102","0.121878121878122","0.143856143856144","0.450549450549451","0.142857142857143","0.01998001998002"
"one.tailed.p.value.z.","0.416521067470187","0.248205712607234","0.383776172299823","0.429749114214588","0.33664387741525","0.228818958234518","0.464144075753994","0.113513280472662","0.406235835186243","0.186340805371538",NA,NA,NA,NA,"0.135116204768216","0.0884066429903675","NA","NA","0.334965932947963","0.0149335370075781","0.491877371382093","0.455592512601476",NA,NA,"0.30387866196967","0.269100345241375","NA","NA","0.423929622528977","0.123373775002853","0.431281764704089","0.341466113831832",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.314669323399745","0.482905386030559","0.248310948077744","0.37867932488383","NA","NA","0.163870813540759","0.221384299866928","0.0937470880407159","0.0175617247352117","0.45847709823626","0.233153893454625","0.309086153970278","0.0934711032794762","0.08326782424703","0.0589470444862693","0.434403124283166","0.487578673176672","0.337450900696896","0.0220624229578052","0.174807253441807","0.414989410993444","0.307156053894694","0.201108040648287",NA,NA,"0.483318643153992","0.319701985258","0.287516625776463","0.0734871312282398","NA","NA","NA","NA","0","0",NA,NA,"0.000388707209462497","0.00132274442426795","NA","NA","0.225572903413146","0.198842649940992","0.489176152808442","0.240357296241315","0.347320521622204","0.465610551527937","0.492633690881737","0.327098319048586","NaN","NaN","0.214027166150664","0.0525277445384869","0.419954059830501","0.0267481697125384","0.321295098622881","0.0896482054699852","0.285777500138646","0.081625583575646","0.135820866274711","0.0129714994284751","0.391542998052773","0.196043275514006",NA,NA,"0.262591907385349","0.385163635401287","0.263085140657109","0.150445786102309","0.445150922648955","0.186394067445411","0.466136471467347","0.26395293674505","NA","NA","0.280968645035652","0.110394844031859","0.176254608726938","0.118939822807135",NA,NA,NA,NA,"0.469935776655869","0.265271699115242",NA,NA,"0.368050506695008","0.216845919987112",NA,NA,NA,NA,NA,NA,"0.10901122280277","0.132297076426715","0.168335413474459","0.448258505783057","0.158035853673735","0.0225942334280065"
"runs","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","NA","NA","1000","1000","1000","1000","1000","1000","1000","1000","NA","NA","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","NA","NA","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","NA","NA","NA","NA","1000","1000","1000","1000","1000","1000","NA","NA","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","NA","NA","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000"
