"","meanNNFDnatives","meanNNFDinvasives","n.natives","n.invasives","t.NNFD.p.value","t.NNFD.conf.int.Lo","t.NNFD.conf.int.Hi","meanMFDnat_nat","meanMFDinv_nat","t.MFD.p.value","t.MFD.conf.int.Lo","t.MFD.conf.int.Hi"
"All_SanJuanIslands","-0.0422813412098696","0.0313506412860831","39","58","0.682472708605439","-0.430686318871355","0.28342235387945","0.113618230535274","-0.0947528710807446","0.230779939031353","-0.135304718565096","0.552046921797134"
"Aleck_Rock","-0.141796717144107","0.277694582081793","3","12","0.467372575793505","-1.96989537489719","1.13091277644539","-0.576230185215663","0.213222722186737","0.157954282693265","-2.11790217806142","0.538996363256622"
"Barren_Island","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Battleship_Island","0.228653377881949","0.444056188821034","11","11","0.343647222901405","-0.678702902208804","0.247897280330633","0.120555833829333","0.189830954841582","0.815239129934355","-0.680861541156261","0.542311299131761"
"Blind_Island","-0.246292736310467","0.335670674980785","6","8","0.151492122075941","-1.41476348278321","0.250836660200705","-0.313291391866698","0.340401014400957","0.122851369075857","-1.51268281328401","0.2052980007487"
"Boulder_Island","-0.0607700216331888","0.0235340397450609","7","8","0.813996206426599","-0.846117366627253","0.677509243870754","-0.0838710740698891","0.0835307298913319","0.635268961866032","-0.914175772203241","0.579372164280799"
"Broken_Point_Island","-0.176386253711978","0.356946990617945","4","6","0.304599776571529","-1.67126611162041","0.604599622960561","-0.15300156676709","-0.0325826091761602","0.792965839683748","-1.14383446367388","0.902996548492017"
"Buck_Island","0","0.236897174789435","2","4","0.65716084131446","-1.63181101738702","1.15801666780815","0.82771555318808","-0.43011312067665","0.0654063823963932","-0.138286291201781","2.65394363893124"
"Castle_Island","-0.024320116031699","0.0286460379117156","19","12","0.832923989115965","-0.565319128249809","0.459386820362979","0.0829882940997677","-0.103346806410656","0.449940194599201","-0.312991289993391","0.685661491014238"
"Cemetery_Island","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Charles_Island","-0.0889353579388745","-0.0956430125139808","14","16","0.975884645686937","-0.444830562775588","0.458245871925801","0.124938040121035","0.0237331240123079","0.72332523645555","-0.482609306590779","0.685019138808233"
"Cliff_Island","-0.0188241187735175","-9.40624221539381e-05","12","12","0.95254584366813","-0.664325793250254","0.626865680547527","0.298721978187547","0.0241905858710349","0.336328272281722","-0.304973920619793","0.854036705252817"
"Colville_Island","-0.142846765602687","-0.266687021661275","6","8","0.764492298692411","-0.781339142266783","1.02901965438396","0.184266273285355","-0.576262253037649","0.0100153620142499","0.217957044403172","1.30310000824284"
"Coon_Island","-0.0538677747526724","0.105563324051175","5","17","0.677656561522274","-1.02699109032175","0.708128892714055","-0.161712805875262","-0.154999785948238","0.988900671116513","-1.18242471299498","1.16899867314093"
"Crab_Island","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Deadman_Island","0.0113162455588593","0.370902778920576","6","8","0.408147014000216","-1.27883598546519","0.559662918741753","-0.171082743630442","-0.0932157225880088","0.885005358801982","-1.25308667303242","1.09735263094756"
"Dot_Island","-0.0178896994928165","0.0931819685054159","15","16","0.65462204673863","-0.614270584190073","0.392127248193609","-0.0313158112613721","-0.410077372176601","0.209703973890591","-0.225330475847944","0.982853597678402"
"Dotlet_Island","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"East_Sucia_1_Island","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"East_Sucia_2_Island","0","0.185435131869044","2","7","0.660603416220284","-1.17684969277649","0.805979429038404","0.146835122790958","0.304498436328544","0.686393966145901","-1.04417433266235","0.728847705587175"
"East_Sucia_3_Island","-0.052432714263432","-0.293741929079685","4","10","0.532886698515126","-0.61507241443589","1.0976908440684","0.0669793801741723","-0.158521535942012","0.614062679721035","-0.779978688715703","1.23098052094807"
"East_Sucia_4_Island","-0.0935007713078954","-0.403627332641858","5","8","0.254353127453204","-0.260814020877677","0.881067143545601","0.0866235658775782","-0.330097966306505","0.386072297457729","-0.611260150628934","1.4447032149971"
"East_Sucia_6_Island","0","-0.234835585634696","2","9","0.807444232196146","-6.87599150673922","7.34566267800861","-0.418123257673045","-0.508796302519425","0.87030480785302","-1.9635526315887","2.14489872128146"
"East_Sucia_7_Island","0.0471417338199455","0.225935977862922","10","11","0.553296626409394","-0.799726837016823","0.44213834893087","0.0328153731458294","-0.170197007658402","0.593220553308437","-0.580259715103102","0.986284476711566"
"East_Sucia_8_Island","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Ewing_Island","-0.00370854403404311","-0.187200667418314","18","10","0.440893600779167","-0.307854784728643","0.674839031497185","0.0786133378306712","-0.705082872638254","0.0156925891402546","0.163927496705484","1.40346492423237"
"Fawn_Island","0.0282715933727895","-0.175208407974094","6","17","0.587676868368822","-0.631945596492134","1.0389055991859","-0.148341946069914","-0.445211046162775","0.463954134523809","-0.61753736632643","1.21127556651215"
"Flat_Top_Island","0.254041229591844","0.111938153926967","15","17","0.510951233535606","-0.294130561140187","0.57833671246994","0.1374988278211","-0.173627286694776","0.230517150768342","-0.210505777646171","0.832758006677922"
"Flint_Beach_Island","0.0678766701805235","0.0977619316891062","6","11","0.935641255439912","-0.832162703819196","0.772392180802031","-0.0635630367654136","0.101131777941173","0.67236112595072","-0.996637868738518","0.667248239325345"
"Flower_Island","-0.0844219532926016","0.802135865010398","9","10","0.00284245134515707","-1.41621101112795","-0.356904625478048","-0.0143017171298711","0.561261180615828","0.0982796163892868","-1.27644655575255","0.125320760261156"
"Fortress_Island","-0.102275854587086","0.0858577002059591","2","9","0.811728469733185","-4.38245961539583","4.00619250580974","-0.0412578393483445","-0.414157519551995","0.714011056304809","-5.40737572101699","6.15317508142429"
"Gossip_Island","-0.337701469290808","0.0961448191333192","4","8","0.504731794344248","-2.03809706980894","1.17040449296068","-0.277460410731948","-0.05933423316855","0.750054717507502","-1.97234210924967","1.53608975412287"
"Hat_Island","-0.0974244403808999","0.0364613019470705","14","11","0.64094403166657","-0.722878173594533","0.455106688938592","-0.0530454440883811","0.00632959488414531","0.829562359919649","-0.623587106410926","0.504837028465873"
"Huckleberry_Island","0.0758143720751994","-0.23806358291133","16","15","0.26667252525529","-0.253397934666629","0.881153844639688","0.0285860894965965","-0.508691666536014","0.0913843052225827","-0.0921882025256645","1.16674371459088"
"Iceberg_Island","0","0.367879578019064","2","9","0.735814741716571","-8.36021161530076","7.62445245926263","-0.313761817307161","0.272728115162336","0.410809317804325","-3.36287685916662","2.18989699422762"
"Little_Cactus","0","-0.310160477173759","2","6","0.750074369357598","-7.57388107229565","8.19420202664317","-0.414821624921607","-0.603318954423374","0.753186692582863","-2.59629680263238","2.97329146163591"
"Little_McConnell_Island","0.143246397656926","0.0762142773611787","10","18","0.806418803755452","-0.4963145223528","0.630378762944296","0.077188509148775","0.0160212925246722","0.835300861083316","-0.555061866251861","0.677396299500067"
"Little_Nob","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Little_Oak","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Little_Sucia_Island","0.185618224021261","0.140213452609815","16","11","0.85249587698402","-0.456780858201961","0.547590401024854","0.21350392052808","-0.120043799878284","0.349249754311135","-0.397211777919891","1.06430721873262"
"Low_Island","-0.583892201855779","-0.352710354742986","4","6","0.674546103367242","-1.50447502312607","1.04211132890049","-0.333652686774731","-0.200883208504663","0.853225035039423","-1.97097859897705","1.70543964243691"
"Mackaye_Harbor_Island","0","-0.37595748079749","2","7","0.703558777248102","-6.94066488081517","7.69257984241016","-0.337097381180873","-0.610601321433361","0.68358477936962","-3.04285204230695","3.58985992281193"
"Massacre_Bay__1_Island","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Matia_Island","0.114915305009318","-0.147478557680104","22","21","0.306203020762685","-0.249067203245304","0.773854928624147","0.0555643350470123","-0.540670147865267","0.0290287332255717","0.064144742867469","1.12832422295709"
"Matia_West__1","0.105044149635484","-0.245972145253063","14","7","0.228193135714237","-0.256938841106327","0.95897143088342","0.093255901604346","-0.794090684099158","0.0255556805913191","0.121576883167924","1.65311628823909"
"Matia_West__2","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"McConnell_Island","0.00736841501283429","0.0685125044941716","17","20","0.776341182422912","-0.499449461845591","0.377161282882917","0.0854862740308973","-0.073283293642443","0.478730251071691","-0.291398492497819","0.6089376278445"
"Near_Decatur_Island___Unnamed__3","-0.117436031097824","-0.00693553967373199","13","9","0.709808243849006","-0.732006227801695","0.51100524495351","-0.0616987535853707","-0.435437172175841","0.247054549943589","-0.289327903589484","1.03680474077042"
"Nob_Island","-0.132385964167352","-0.281664639706883","7","10","0.674679489374122","-0.611998150766571","0.910555501845633","-0.221180708988864","-0.586225217853063","0.367043359851721","-0.489072914038331","1.21916193176673"
"North_Finger_Island","0.129660668244461","0.0558927265270953","15","15","0.775777723647737","-0.453026486719978","0.600562370154708","0.107023234114946","-0.108370694370449","0.54936665090928","-0.513230126923595","0.944017983894384"
"Oak_Island","-0.189918290977927","0.254265984884902","7","11","0.111006341981845","-1.00244771803929","0.114079166313628","-0.00656888137119586","0.209943371964588","0.551986927857115","-0.983582833551985","0.550558326880416"
"Pole_Island","0.124338490789258","0.151299403374686","5","10","0.939428078157646","-0.806424168111451","0.752502342940594","-0.0559556848716925","-0.200926528965279","0.715071322140661","-0.703666442316313","0.993608130503485"
"Posey_Island","0.111738393760939","0.272871503245056","8","14","0.553031217375284","-0.72156575672239","0.399299537754155","0.161345505938412","0.173179503133556","0.969281958731787","-0.657884364922436","0.634216370532148"
"Reef_Island","-0.101548009347953","0.0922170179669036","11","10","0.628384633176852","-1.02378457217578","0.636254517546066","-0.316781194410419","-0.224116965736934","0.803295124322265","-0.860565831156456","0.675237373809485"
"Reeflet_Island","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Rim_Island","-0.235181671615972","-0.115053215574704","3","8","0.839752377494642","-1.86285167634639","1.62259476426385","-0.528580718675745","-0.544251678486421","0.97075446472549","-0.941531350032133","0.972873269653484"
"Ripple_Island","0.0965280844674717","0.149598116039219","3","9","0.921925854958838","-1.58485155714873","1.47871149400524","-0.214840988764348","-0.175689404249645","0.937616609412057","-1.26752017155047","1.18921700252107"
"Rum_Island","0.0247706228470144","-0.0970554402704418","8","10","0.717669877339512","-0.580018899532078","0.82367102576699","-0.245243044872901","-0.419101691354609","0.690588410222663","-0.740125149329646","1.08784244229306"
"Saddlebag_Island","-0.0760253196358072","0.253536838235447","13","24","0.119754547779957","-0.749710413602867","0.0905860978603596","0.165262692250801","-0.147432949358562","0.292403098554586","-0.28732773285462","0.912719016073347"
"Secar_Rock","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Sentinel_Island","-0.115680427798858","0.0932459996462098","8","13","0.555803035142674","-0.938375491527155","0.52052263663702","-0.0677142512825628","-0.170271842327906","0.777139884774768","-0.650844721008679","0.855959903099364"
"Skull_Island","0.0118319325240253","0.147993322595187","9","25","0.634172180981975","-0.729440480846081","0.457117700703758","0.0370082349460551","-0.216302447977309","0.43888895828697","-0.428353809807009","0.934975175653737"
"Small_Island_near_Charles","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Swirl_Rock_Central","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Turn_Island","-0.0699348479337339","-0.098694944175211","16","20","0.888166367675981","-0.384814631399775","0.44233482388273","0.216547451303669","-0.0977287583694143","0.132344673664722","-0.100578227253843","0.72913064660001"
"Turnlet_Island","-0.386237929686391","0.186475724649292","2","11","0.0186286196662018","-1.02868788759206","-0.116739421079309","-0.725033613105711","0.12886937248562","0.456985693838231","-8.67946760324682","6.97166163206416"
"Unnamed__1_near_Long_Island","0","0.470737128615229","2","8","0.459608200014823","-3.32251494333765","2.38104068610719","0.717031024699165","0.435355104510086","0.459140766240512","-0.87502177296544","1.4383736133436"
"Unnamed__2_near_Long_Island","0.0205565163605164","0.530184213874431","2","8","0.0196671717578908","-0.913381675393432","-0.105873719634398","0.440846087136023","0.740641398237573","0.100682307885112","-0.674391345642493","0.0748007234393938"
"Unnamed__3_near_Long_Island","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Unnamed_72_Island","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Unnamed_west_of_Castle_Island","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Victim_Island","0.0328803944398286","-0.111085880769098","9","20","0.59278043190439","-0.410891079814238","0.69882363023209","-0.0219865614606177","-0.503125597982204","0.0270108582163183","0.0593880122478762","0.902890060795297"
"Willow_Island","0.0873541530113444","0.0989575305127548","8","10","0.969450854204066","-0.647954883729026","0.624748128726206","0.161577605239787","-0.431679322531935","0.0928253158564435","-0.117280063091827","1.30379391863527"
"Yellow_Island","0.0194453626217198","0.284496426320193","17","22","0.160366320270377","-0.64032817383995","0.110226046443004","0.00570601058119942","0.0510889367441996","0.855642505075612","-0.548565002244504","0.457799149918503"
