"","Species.Status","Nearest.native","MinDist.Nearest.native","MeanDist.NativeCommunity","Nearest.invasive","MinDist.Nearest.invasive","MeanDist.InvasiveCommunity"
"Oemleria_cerasiformis","n",".Amelanchier_alnifolia.Crataegus_douglasii","64.605938","320.386164546667",".Pyrus_calleryana.Pyrus_communis.Sorbus_aucuparia.Sorbus_intermedia","64.605937","255.10327795"
"Prunus_emarginata","n","Prunus_virginiana","28.79139","320.229827551111","Prunus_cerasus","12.827758","254.220364178571"
"Prunus_cerasus","i","Prunus_emarginata","12.827758","318.869641402655","Prunus_avium","15.79054","255.957001633094"
"Prunus_avium","i","Prunus_emarginata","15.79054","318.882751057522","Prunus_cerasus","15.79054","255.957001633094"
"Prunus_mahaleb","i","Prunus_emarginata","23.676215","318.917644420354",".Prunus_avium.Prunus_cerasus","23.676215","256.013734093525"
"Prunus_virginiana","n","Prunus_emarginata","28.79139","320.229827551111",".Prunus_avium.Prunus_cerasus","28.79139","254.463790307143"
"Holodiscus_discolor","n","Prunus_emarginata","62.258964","320.378572324444","Prunus_cerasus","62.258964","255.180952607143"
"Fragaria_vesca","n","Fragaria_virginiana","1.234772","319.293628893333","Aphanes_australis","40.22446","258.024962192857"
"Fragaria_virginiana","n","Fragaria_vesca","1.234772","319.293628893333","Aphanes_australis","40.22446","258.024962192857"
"Aphanes_australis","i",".Fragaria_vesca.Fragaria_virginiana","40.22446","318.23133030531",".Prunus_avium.Prunus_cerasus.Pyrus_calleryana.Pyrus_communis.Sorbus_aucuparia.Sorbus_intermedia","104.82186","259.591872280576"
"Potentilla_anserina","n",".Fragaria_vesca.Fragaria_virginiana","45.247032","319.489238937778","Aphanes_australis","45.247032","258.060837707143"
"Rosa_nutkana","n","Rosa_gymnocarpa","3.066814","319.333933462222","Aphanes_australis","52.483297","258.112526307143"
"Rosa_gymnocarpa","n","Rosa_nutkana","3.066814","319.333933462222","Aphanes_australis","52.483297","258.112526307143"
"Rubus_leucodermis","n","Rubus_ursinus","3.591028","319.033934057778","Aphanes_australis","61.915208","258.179896107143"
"Rubus_ursinus","n","Rubus_leucodermis","3.591028","319.033934057778","Aphanes_australis","61.915208","258.179896107143"
"Rubus_spectabilis","n",".Rubus_leucodermis.Rubus_ursinus","7.076262","319.049423986667","Aphanes_australis","61.915208","258.179896107143"
"Rubus_parviflorus","n","Rubus_spectabilis","20.43456","319.168164413333","Aphanes_australis","61.915208","258.179896107143"
"Geum_macrophyllum","n",".Fragaria_vesca.Fragaria_virginiana.Potentilla_anserina.Rubus_leucodermis.Rubus_parviflorus.Rubus_spectabilis.Rubus_ursinus","66.129424","319.871078511111","Aphanes_australis","66.129424","258.20999765"
"Urtica_dioica","n","Shepherdia_canadensis","159.047528","326.57526612",".Aphanes_australis.Prunus_avium.Prunus_cerasus.Pyrus_calleryana.Pyrus_communis.Sorbus_aucuparia.Sorbus_intermedia","178.554168","265.33294365"
"Shepherdia_canadensis","n","Urtica_dioica","159.047528","326.57526612",".Aphanes_australis.Prunus_avium.Prunus_cerasus.Pyrus_calleryana.Pyrus_communis.Sorbus_aucuparia.Sorbus_intermedia","178.554168","265.33294365"
"Trifolium_macraei","n","Trifolium_oliganthum","8.081768","320.252242911111","Trifolium_repens","15.483071","257.323098235714"
"Trifolium_oliganthum","n","Trifolium_macraei","8.081768","320.252242911111","Trifolium_repens","15.483071","257.323098235714"
"Trifolium_microcephalum","n","Trifolium_microdon","5.2885","320.239828386667","Trifolium_repens","15.483071","257.323098235714"
"Trifolium_microdon","n","Trifolium_microcephalum","5.2885","320.239828386667","Trifolium_repens","15.483071","257.323098235714"
"Trifolium_variegatum","n",".Trifolium_macraei.Trifolium_microcephalum.Trifolium_microdon.Trifolium_oliganthum","10.2539","320.266585595556","Trifolium_repens","15.483071","257.323098235714"
"Trifolium_repens","i",".Trifolium_macraei.Trifolium_microcephalum.Trifolium_microdon.Trifolium_oliganthum.Trifolium_variegatum","15.483071","319.010538650442",".Trifolium_incarnatum.Trifolium_subterraneum","20.10011","259.062955546763"
"Trifolium_incarnatum","i",".Trifolium_macraei.Trifolium_microcephalum.Trifolium_microdon.Trifolium_oliganthum.Trifolium_variegatum","20.100109","319.11268550885","Trifolium_subterraneum","15.01869","259.026398568345"
"Trifolium_subterraneum","i",".Trifolium_macraei.Trifolium_microcephalum.Trifolium_microdon.Trifolium_oliganthum.Trifolium_variegatum","20.100109","319.11268550885","Trifolium_incarnatum","15.01869","259.026398568345"
"Trifolium_dubium","i",".Trifolium_microcephalum.Trifolium_microdon.Trifolium_variegatum","29.091529","319.311610730088",".Trifolium_incarnatum.Trifolium_repens.Trifolium_subterraneum","29.09153","259.192328496403"
"Vicia_sativa","i","Vicia_americana","17.809498","319.199250154867","Vicia_cracca","19.719802","259.043133489209"
"Vicia_americana","n","Vicia_nigricans","19.719802","320.538760164444","Vicia_sativa","17.809498","257.320036092857"
"Vicia_nigricans","n","Vicia_americana","19.719802","320.538760164444","Vicia_cracca","18.525074","257.32514735"
"Vicia_cracca","i","Vicia_nigricans","18.525074","319.202416420354","Vicia_sativa","19.719802","259.043133489209"
"Lathyrus_japonicus","n","Lathyrus_nevadensis","5.958366","320.477598226667","Lathyrus_aphaca","11.676484","257.290563435714"
"Lathyrus_nevadensis","n","Lathyrus_japonicus","5.958366","320.477598226667","Lathyrus_aphaca","11.676484","257.290563435714"
"Lathyrus_aphaca","i",".Lathyrus_japonicus.Lathyrus_nevadensis","11.676484","319.136523022124",".Vicia_cracca.Vicia_sativa","21.726644","259.057571201439"
"Vicia_hirsuta","i",".Lathyrus_japonicus.Lathyrus_nevadensis.Vicia_americana.Vicia_nigricans","25.090038","319.284991588496",".Lathyrus_aphaca.Vicia_cracca.Vicia_sativa","25.090038","259.105965359712"
"Oxytropis_campestris","n",".Trifolium_macraei.Trifolium_microcephalum.Trifolium_microdon.Trifolium_oliganthum.Trifolium_variegatum","66.961933","321.770380262222",".Lathyrus_aphaca.Trifolium_dubium.Trifolium_incarnatum.Trifolium_repens.Trifolium_subterraneum.Vicia_cracca.Vicia_hirsuta.Vicia_sativa","66.961934","259.427344678571"
"Acmispon_parviflorus","n","Acmispon_denticulatus","8.34947","322.77116532","Lotus_corniculatus","34.429156","260.968649178571"
"Acmispon_denticulatus","n","Acmispon_parviflorus","8.34947","322.77116532","Lotus_corniculatus","34.429156","260.968649178571"
"Lotus_corniculatus","i",".Acmispon_denticulatus.Acmispon_parviflorus","34.429156","321.610712561947",".Lathyrus_aphaca.Trifolium_dubium.Trifolium_incarnatum.Trifolium_repens.Trifolium_subterraneum.Vicia_cracca.Vicia_hirsuta.Vicia_sativa","102.435545","262.598429705036"
"Lupinus_bicolor","n","Lupinus_microcarpus","7.249","323.446447666667",".Trifolium_dubium.Trifolium_incarnatum.Trifolium_repens.Trifolium_subterraneum.Vicia_hirsuta","117.739466","262.438231664286"
"Lupinus_microcarpus","n","Lupinus_bicolor","7.249","323.446447666667",".Trifolium_dubium.Trifolium_incarnatum.Trifolium_repens.Trifolium_subterraneum.Vicia_hirsuta","117.739466","262.438231664286"
"Alnus_alnobetula","n","Alnus_rubra","8.919382","328.040136288889","Hypericum_perforatum","224.606728","270.573039221429"
"Alnus_rubra","n","Alnus_alnobetula","8.919382","328.040136288889","Hypericum_perforatum","224.606728","270.573039221429"
"Betula_papyrifera","n",".Alnus_rubra.Alnus_alnobetula","21.865314","328.097673764444","Hypericum_perforatum","224.606728","270.573039221429"
"Corylus_cornuta","n",".Alnus_rubra.Alnus_alnobetula.Betula_papyrifera","27.019896","328.143492271111","Hypericum_perforatum","224.606728","270.573039221429"
"Quercus_garryana","n",".Alnus_rubra.Alnus_alnobetula.Betula_papyrifera.Corylus_cornuta","124.610788","329.444704164444","Hypericum_perforatum","224.606728","270.573039221429"
"Populus_tremuloides","n","Paxistima_myrsinites","222.981768","331.21518772","Hypericum_perforatum","179.626008","270.251748364286"
"Hypericum_perforatum","i","Populus_tremuloides","179.626008","330.544439137168",".Lathyrus_aphaca.Prunus_avium.Prunus_cerasus.Pyrus_calleryana.Pyrus_communis.Sorbus_aucuparia.Sorbus_intermedia.Trifolium_dubium.Trifolium_incarnatum.Trifolium_repens.Trifolium_subterraneum.Vicia_cracca.Vicia_hirsuta.Vicia_sativa","226.517228","270.903732107914"
"Paxistima_myrsinites","n","Populus_tremuloides","222.981768","331.21518772","Hypericum_perforatum","222.981768","270.561432364286"
"Cardamine_oligosperma","n","Barbarea_orthoceras","23.054413","329.057808528889","Cardamine_hirsuta","4.624746","253.334790792857"
"Cardamine_hirsuta","i","Cardamine_oligosperma","4.624746","327.622264004425","Cardamine_flexuosa","14.29316","255.124071690647"
"Cardamine_flexuosa","i","Cardamine_oligosperma","14.29316","327.665044597345","Cardamine_hirsuta","14.29316","255.124071690647"
"Barbarea_orthoceras","n","Cardamine_oligosperma","23.054413","329.057807533333","Barbarea_vulgaris","3.297728","253.387891492857"
"Barbarea_vulgaris","i","Barbarea_orthoceras","3.297728","327.616391252212",".Cardamine_flexuosa.Cardamine_hirsuta","23.054413","255.187101302158"
"Turritis_glabra","n","Lepidium_virginicum","33.548086","329.104448057778","Conringia_orientalis","14.971286","253.444191992857"
"Conringia_orientalis","i","Turritis_glabra","14.971286","327.714478314159","Capsella_bursa_pastoris","19.166152","255.159824410072"
"Capsella_bursa_pastoris","i","Turritis_glabra","19.166152","327.733039668142","Conringia_orientalis","19.166152","255.159824410072"
"Arabidopsis_thaliana","i","Turritis_glabra","23.150916","327.750671367257","Conringia_orientalis","23.150916","255.188491776978"
"Lepidium_virginicum","n","Turritis_glabra","33.548086","329.104448057778",".Arabidopsis_thaliana.Capsella_bursa_pastoris.Conringia_orientalis","33.548086","253.753877021429"
"Cakile_maritima","i","Arabis_hirsuta","43.619108","327.987078836283","Cakile_edentula","1.033738","254.790661402878"
"Cakile_edentula","i","Arabis_hirsuta","43.619108","327.987078836283","Cakile_maritima","1.033738","254.790661402878"
"Sinapis_arvensis","i","Arabis_hirsuta","43.619108","327.987078836283","Brassica_nigra","3.817586","254.810689086331"
"Brassica_nigra","i","Arabis_hirsuta","43.619108","327.987078836283","Sinapis_arvensis","3.817586","254.810689086331"
"Brassica_rapa","i","Arabis_hirsuta","43.619108","327.987078836283",".Sinapis_arvensis.Brassica_nigra.Cakile_edentula.Cakile_maritima","20.979718","254.961963100719"
"Erophila_verna","i","Arabis_hirsuta","31.402764","327.933024216814",".Brassica_rapa.Sinapis_arvensis.Brassica_nigra.Cakile_edentula.Cakile_maritima","43.619108","255.613456338129"
"Arabis_hirsuta","n","Barbarea_orthoceras","47.219067","329.250936484444","Erophila_verna","31.402764","254.011951392857"
"Teesdalia_nudicaulis","i","Barbarea_orthoceras","52.302021","328.115462597345","Barbarea_vulgaris","52.302021","256.145199460432"
"Epilobium_minutum","n","Epilobium_ciliatum","7.075778","329.627916324444","Daphne_laureola","220.79553","270.942626021429"
"Epilobium_ciliatum","n","Epilobium_minutum","7.075778","329.627916324444","Daphne_laureola","220.79553","270.942626021429"
"Chamerion_angustifolium","n",".Epilobium_ciliatum.Epilobium_minutum","23.967032","329.702988564444","Daphne_laureola","220.79553","270.942626021429"
"Gayophytum_diffusum","n",".Chamerion_angustifolium.Epilobium_ciliatum.Epilobium_minutum","29.935602","329.75604252","Daphne_laureola","220.79553","270.942626021429"
"Acer_macrophyllum","n","Acer_glabrum","13.269094","331.378501844444","Daphne_laureola","208.42452","270.854261664286"
"Acer_glabrum","n","Acer_macrophyllum","13.269094","331.378501844444","Daphne_laureola","208.42452","270.854261664286"
"Daphne_laureola","i",".Acer_glabrum.Acer_macrophyllum","208.42452","331.697977261062",".Geranium_dissectum.Geranium_molle.Geranium_robertianum","226.500899","271.303396496403"
"Geranium_dissectum","i",".Acer_glabrum.Acer_macrophyllum.Chamerion_angustifolium.Epilobium_ciliatum.Epilobium_minutum.Gayophytum_diffusum","226.500899","331.958924225664","Geranium_molle","5.111096","265.699907460432"
"Geranium_molle","i",".Acer_glabrum.Acer_macrophyllum.Chamerion_angustifolium.Epilobium_ciliatum.Epilobium_minutum.Gayophytum_diffusum","226.500899","331.958924225664","Geranium_dissectum","5.111096","265.699907460432"
"Geranium_carolinianum","i",".Acer_glabrum.Acer_macrophyllum.Chamerion_angustifolium.Epilobium_ciliatum.Epilobium_minutum.Gayophytum_diffusum","226.500899","331.958924225664",".Geranium_dissectum.Geranium_molle","18.086066","265.793252568345"
"Geranium_robertianum","i",".Acer_glabrum.Acer_macrophyllum.Chamerion_angustifolium.Epilobium_ciliatum.Epilobium_minutum.Gayophytum_diffusum","226.500899","331.958924225664","Geranium_carolinianum","42.588378","266.145803820144"
"Erodium_cicutarium","i",".Acer_glabrum.Acer_macrophyllum.Chamerion_angustifolium.Epilobium_ciliatum.Epilobium_minutum.Gayophytum_diffusum","226.5009","331.958925225664",".Geranium_carolinianum.Geranium_dissectum.Geranium_molle.Geranium_robertianum","61.333215","266.550369618705"
"Vitis_vinifera","i","Barbarea_orthoceras","230.471718","332.099721880531","Vitis_riparia","10.675414","270.014509359712"
"Vitis_riparia","i","Barbarea_orthoceras","230.471718","332.099721880531","Vitis_vinifera","10.675414","270.014509359712"
"Silene_scouleri","n","Silene_menziesii","13.71674","321.885545355556","Silene_coronaria","27.739148","258.266195078571"
"Silene_menziesii","n","Silene_scouleri","13.71674","321.885545355556","Silene_coronaria","27.739148","258.266195078571"
"Silene_coronaria","i",".Silene_menziesii.Silene_scouleri","27.739148","320.646058676991",".Silene_antirrhina.Silene_gallica","30.33905","259.924663043165"
"Silene_gallica","i",".Silene_menziesii.Silene_scouleri","30.33905","320.669066659292","Silene_antirrhina","26.377266","259.896161"
"Silene_antirrhina","i",".Silene_menziesii.Silene_scouleri","30.33905","320.669066659292","Silene_gallica","26.377266","259.896161"
"Sagina_decumbens","n","Minuartia_rubella","39.080084","321.970795524444",".Silene_antirrhina.Silene_coronaria.Silene_gallica","74.380285","259.228505578571"
"Minuartia_rubella","n","Sagina_decumbens","39.080084","321.970795524444",".Silene_antirrhina.Silene_coronaria.Silene_gallica","74.380285","259.228505578571"
"Honckenya_peploides","n",".Minuartia_rubella.Sagina_decumbens","68.198451","322.10021148",".Silene_antirrhina.Silene_coronaria.Silene_gallica","74.380286","259.228506578571"
"Spergularia_rubra","i","Spergularia_macrotheca","17.036706","320.844855845133",".Silene_antirrhina.Silene_coronaria.Silene_gallica","76.627652","260.590686093525"
"Spergularia_macrotheca","n",".Minuartia_rubella.Sagina_decumbens","76.627651","322.195114288889","Spergularia_rubra","17.036706","258.851014807143"
"Cerastium_arvense","n",".Stellaria_crispa.Stellaria_nitens","50.581346","321.989189604444","Cerastium_pumilum","4.430798","257.364166121429"
"Cerastium_pumilum","i","Cerastium_arvense","4.430798","320.584063977876","Cerastium_glomeratum","4.436028","259.183830640288"
"Cerastium_glomeratum","i","Cerastium_arvense","4.436028","320.584087119469","Cerastium_pumilum","4.436028","259.183830640288"
"Cerastium_fontanum","i","Cerastium_arvense","30.650212","320.700079084071","Cerastium_semidecandrum","9.11287","259.217476985612"
"Cerastium_semidecandrum","i","Cerastium_arvense","30.650212","320.700079084071","Cerastium_fontanum","9.11287","259.217476985612"
"Stellaria_crispa","n","Stellaria_nitens","13.690462","321.82523012","Stellaria_media","23.745412","258.11646755"
"Stellaria_nitens","n","Stellaria_crispa","13.690462","321.82523012","Stellaria_media","23.745412","258.11646755"
"Stellaria_media","i",".Stellaria_crispa.Stellaria_nitens","23.745412","320.550783800885",".Cerastium_fontanum.Cerastium_glomeratum.Cerastium_pumilum.Cerastium_semidecandrum","50.581346","259.802590251799"
"Arenaria_serpyllifolia","n",".Cerastium_arvense.Stellaria_crispa.Stellaria_nitens","71.667492","322.176622013333",".Cerastium_fontanum.Cerastium_pumilum.Cerastium_semidecandrum","71.667492","259.061229435714"
"Atriplex_prostrata","i","Atriplex_gmelinii","2.657168","322.001362181416","Chenopodium_album","22.461356","261.887378971223"
"Atriplex_gmelinii","n","Sarcocornia_perennis","75.295908","323.420669711111","Atriplex_prostrata","2.657168","260.035734607143"
"Chenopodium_album","i","Atriplex_gmelinii","22.461356","322.088991331858","Atriplex_prostrata","22.461356","261.887378971223"
"Sarcocornia_perennis","n","Atriplex_gmelinii","75.295908","323.420669711111",".Atriplex_prostrata.Chenopodium_album","75.295908","260.931972407143"
"Claytonia_parviflora","n","Claytonia_perfoliata","1.569264","322.57820628",".Cerastium_fontanum.Cerastium_glomeratum.Cerastium_semidecandrum.Chenopodium_album","162.570099","265.304781407143"
"Claytonia_perfoliata","n","Claytonia_parviflora","1.569264","322.57820628",".Cerastium_fontanum.Cerastium_glomeratum.Cerastium_semidecandrum.Chenopodium_album","162.570099","265.304781407143"
"Claytonia_rubra","n",".Claytonia_parviflora.Claytonia_perfoliata","3.495698","322.586768208889",".Cerastium_fontanum.Cerastium_glomeratum.Cerastium_semidecandrum.Chenopodium_album","162.570099","265.304781407143"
"Claytonia_exigua","n",".Claytonia_parviflora.Claytonia_perfoliata.Claytonia_rubra","7.64353","322.623637826667",".Cerastium_fontanum.Cerastium_glomeratum.Cerastium_semidecandrum.Chenopodium_album","162.570099","265.304781407143"
"Calandrinia_ciliata","n",".Claytonia_exigua.Claytonia_rubra","14.76382","322.718575026667",".Cerastium_fontanum.Cerastium_glomeratum.Cerastium_semidecandrum.Chenopodium_album","162.570099","265.304781407143"
"Montia_parvifolia","n",".Calandrinia_ciliata.Claytonia_exigua.Claytonia_parviflora.Claytonia_perfoliata.Claytonia_rubra","118.151688","324.556581568889",".Atriplex_prostrata.Cerastium_fontanum.Cerastium_glomeratum.Cerastium_pumilum.Cerastium_semidecandrum.Chenopodium_album.Stellaria_media","162.570099","265.304781407143"
"Montia_fontana","n",".Calandrinia_ciliata.Claytonia_exigua.Claytonia_parviflora.Claytonia_perfoliata.Claytonia_rubra.Montia_parvifolia","119.469373","324.585864431111",".Atriplex_prostrata.Cerastium_fontanum.Cerastium_glomeratum.Cerastium_pumilum.Cerastium_semidecandrum.Chenopodium_album.Stellaria_media","162.5701","265.304782407143"
"Armeria_maritima","n","Opuntia_fragilis","100.232922","324.8717934",".Cerastium_fontanum.Cerastium_glomeratum.Cerastium_semidecandrum.Chenopodium_album","162.5701","265.304782407143"
"Opuntia_fragilis","n","Armeria_maritima","100.232922","324.8717934",".Cerastium_fontanum.Cerastium_glomeratum.Cerastium_semidecandrum.Chenopodium_album","162.5701","265.304782407143"
"Rumex_occidentalis","n","Polygonum_douglasii","53.467995","326.308110564444","Rumex_crispus","1.823986","262.075890392857"
