"","Species.Status","Nearest.native","MinDist.Nearest.native","MeanDist.NativeCommunity","Nearest.invasive","MinDist.Nearest.invasive","MeanDist.InvasiveCommunity"
"Rumex_crispus","i","Rumex_occidentalis","1.823986","324.87234010177","Rumex_conglomeratus","1.827242","263.948206251799"
"Rumex_conglomeratus","i","Rumex_occidentalis","1.827242","324.87235450885","Rumex_crispus","1.827242","263.948206251799"
"Rumex_acetosella","i","Rumex_occidentalis","26.653862","324.982206809735","Rumex_conglomeratus","26.653862","264.126815028777"
"Polygonum_aviculare","i","Polygonum_fowleri","6.172666","324.785676323009",".Rumex_acetosella.Rumex_conglomeratus.Rumex_crispus","53.467996","264.512629906475"
"Polygonum_fowleri","n","Polygonum_douglasii","29.533301","326.201734146667","Polygonum_aviculare","6.172666","262.66734445"
"Polygonum_douglasii","n","Polygonum_fowleri","29.533301","326.201733151111","Polygonum_aviculare","29.533301","262.834205135714"
"Ranunculus_uncinatus","n","Ranunculus_occidentalis","2.526018","350.332889746667","Eschscholzia_californica","265.764922","300.225264364286"
"Ranunculus_occidentalis","n","Ranunculus_uncinatus","2.526018","350.332889746667","Eschscholzia_californica","265.764922","300.225264364286"
"Ranunculus_californicus","n",".Ranunculus_occidentalis.Ranunculus_uncinatus","3.427453","350.336897115556","Eschscholzia_californica","265.764923","300.225265364286"
"Myosurus_minimus","n",".Ranunculus_occidentalis.Ranunculus_uncinatus","56.578843","350.809353915556","Eschscholzia_californica","265.764923","300.225265364286"
"Delphinium_nuttallianum","n","Delphinium_menziesii","3.668302","351.081029888889","Eschscholzia_californica","265.764923","300.225265364286"
"Delphinium_menziesii","n","Delphinium_nuttallianum","3.668302","351.081029888889","Eschscholzia_californica","265.764923","300.225265364286"
"Aquilegia_formosa","n",".Ranunculus_occidentalis.Ranunculus_uncinatus","130.123066","351.936835071111","Eschscholzia_californica","265.764922","300.225264364286"
"Berberis_nervosa","n","Berberis_aquifolium","11.365946","354.046310893333","Eschscholzia_californica","265.764922","300.225264364286"
"Berberis_aquifolium","n","Berberis_nervosa","11.365946","354.046310893333","Eschscholzia_californica","265.764922","300.225264364286"
"Eschscholzia_californica","i","Aquilegia_formosa","265.764922","355.306778712389",".Barbarea_vulgaris.Geranium_carolinianum.Geranium_dissectum.Geranium_molle.Geranium_robertianum","273.800932","300.473180496403"
"Festuca_roemeri","n","Festuca_occidentalis","0.20661","374.948305275556",".Vulpia_bromoides.Vulpia_myuros","34.836849","306.744397764286"
"Festuca_occidentalis","n","Festuca_roemeri","0.20661","374.948305275556",".Vulpia_bromoides.Vulpia_myuros","34.836849","306.744397764286"
"Vulpia_microstachys","n",".Festuca_occidentalis.Festuca_roemeri","34.787831","375.1019986",".Vulpia_bromoides.Vulpia_myuros","34.836848","306.744396764286"
"Festuca_rubra","n","Vulpia_microstachys","34.836848","375.102434315556","Vulpia_bromoides","10.724878","306.463105421429"
"Vulpia_bromoides","i","Festuca_rubra","10.724878","373.490144243363","Vulpia_myuros","19.56803","308.590718568345"
"Vulpia_myuros","i","Festuca_rubra","19.56803","373.529273234513","Vulpia_bromoides","19.56803","308.590718568345"
"Festuca_subuliflora","n",".Festuca_rubra.Vulpia_microstachys","35.536845","375.111768591111",".Vulpia_bromoides.Vulpia_myuros","35.536845","306.754397707143"
"Festuca_arundinacea","i",".Festuca_rubra.Vulpia_microstachys","38.321433","373.670830615044","Festuca_pratensis","7.514114","308.436042482014"
"Festuca_pratensis","i",".Festuca_rubra.Vulpia_microstachys","38.321433","373.670830615044","Festuca_arundinacea","7.514114","308.436042482014"
"Lolium_perenne","i",".Festuca_rubra.Vulpia_microstachys","38.321433","373.670830615044",".Festuca_arundinacea.Festuca_pratensis","28.875238","308.589719633094"
"Cynosurus_cristatus","i",".Festuca_rubra.Vulpia_microstachys","39.863012","373.704937323009","Cynosurus_echinatus","24.561334","308.629883417266"
"Cynosurus_echinatus","i",".Festuca_rubra.Vulpia_microstachys","39.863012","373.704937323009","Cynosurus_cristatus","24.561334","308.629883417266"
"Dactylis_glomerata","i",".Festuca_rubra.Vulpia_microstachys","39.863012","373.704937323009",".Cynosurus_cristatus.Cynosurus_echinatus","35.688618","308.709935820144"
"Holcus_lanatus","i",".Festuca_rubra.Vulpia_microstachys","41.11763","373.732694358407",".Vulpia_bromoides.Vulpia_myuros","41.11763","308.833181273381"
"Poa_compressa","i","Poa_secunda","2.968414","373.394002181416","Poa_pratensis","14.116428","308.286686323741"
"Poa_secunda","n","Poa_trivialis","11.721584","375.040338128889","Poa_compressa","2.968414","306.105841521429"
"Poa_trivialis","n","Poa_secunda","11.721584","375.040338128889","Poa_compressa","11.721584","306.168364164286"
"Poa_pratensis","i",".Poa_secunda.Poa_trivialis","14.116428","373.453926331858","Poa_compressa","14.116428","308.286686323741"
"Poa_bulbosa","i",".Poa_secunda.Poa_trivialis","16.460657","373.474672712389",".Poa_compressa.Poa_pratensis","16.460657","308.303552266187"
"Poa_annua","i",".Poa_secunda.Poa_trivialis","22.650998","373.5294535",".Poa_compressa.Poa_pratensis","22.650998","308.392620942446"
"Puccinellia_nutkaensis","n",".Poa_secunda.Poa_trivialis","31.240066","375.127086937778",".Poa_annua.Poa_compressa.Poa_pratensis","31.240066","306.597011292857"
"Aira_praecox","i",".Poa_secunda.Poa_trivialis.Puccinellia_nutkaensis","37.53984","373.689088269912","Aira_caryophyllea","7.456392","308.497535172662"
"Aira_caryophyllea","i",".Poa_secunda.Poa_trivialis.Puccinellia_nutkaensis","37.53984","373.689088269912","Aira_praecox","7.456392","308.497535172662"
"Agrostis_scabra","n","Agrostis_exarata","8.056823","374.854588173333","Agrostis_stolonifera","4.225594","306.405998664286"
"Agrostis_stolonifera","i","Agrostis_scabra","4.225594","373.214636871681","Polypogon_monspeliensis","8.056823","308.579958410072"
"Polypogon_monspeliensis","i","Agrostis_exarata","3.347872","373.210752154867","Agrostis_stolonifera","8.056823","308.579957417266"
"Agrostis_exarata","n","Agrostis_scabra","8.056823","374.854587177778","Polypogon_monspeliensis","3.347872","306.399728235714"
"Calamagrostis_purpurascens","n","Agrostis_exarata","9.738099","374.862060511111","Polypogon_monspeliensis","9.738099","306.457382821429"
"Trisetum_cernuum","n","Koeleria_macrantha","5.663124","374.926284466667","Avena_fatua","22.715247","306.671574921429"
"Koeleria_macrantha","n","Trisetum_cernuum","5.663124","374.926284466667","Avena_fatua","22.715247","306.671574921429"
"Avena_fatua","i",".Koeleria_macrantha.Trisetum_cernuum","22.715247","373.443279429204","Anthoxanthum_odoratum","26.747708","308.714425201439"
"Anthoxanthum_odoratum","i",".Koeleria_macrantha.Trisetum_cernuum","26.747709","373.478964933628","Avena_fatua","26.747708","308.714425201439"
"Phalaris_arundinacea","i","Agrostis_exarata","29.731897","373.52486910177","Polypogon_monspeliensis","29.731897","308.757025906475"
"Hordeum_depressum","i","Hordeum_brachyantherum","5.066269","373.419066721239","Hordeum_jubatum","1.398112","308.015470669065"
"Hordeum_jubatum","i","Hordeum_brachyantherum","5.066269","373.419066721239","Hordeum_depressum","1.398112","308.015470669065"
"Hordeum_brachyantherum","n","Leymus_mollis","14.14467","375.056191266667",".Hordeum_depressum.Hordeum_jubatum","5.066269","305.877749907143"
"Hordeum_murinum","i","Hordeum_brachyantherum","7.909734","373.431649420354",".Hordeum_depressum.Hordeum_jubatum","7.909733","308.062317848921"
"Leymus_mollis","n","Hordeum_brachyantherum","14.14467","375.056191266667",".Hordeum_depressum.Hordeum_jubatum","14.144669","306.051976592857"
"Elymus_repens","i","Elymus_glaucus","1.008558","373.382007526549","Taeniatherum_caput_medusae","12.900164","308.154517"
"Elymus_glaucus","n","Elymus_trachycaulus","9.827","375.037000635556","Elymus_repens","1.008558","305.960617292857"
"Elymus_trachycaulus","n","Elymus_glaucus","9.827","375.037000635556","Elymus_repens","9.827","306.023606164286"
"Taeniatherum_caput_medusae","i",".Elymus_glaucus.Elymus_trachycaulus","12.900164","373.448223323009","Elymus_repens","12.900164","308.154517"
"Bromus_sterilis","i","Bromus_carinatus","7.796794","373.607628995575","Bromus_tectorum","2.829384","307.944108122302"
"Bromus_tectorum","i","Bromus_carinatus","7.796794","373.607628995575","Bromus_sterilis","2.829384","307.944108122302"
"Bromus_diandrus","i","Bromus_carinatus","7.796794","373.607628995575",".Bromus_sterilis.Bromus_tectorum","3.741476","307.950669935252"
"Bromus_carinatus","n",".Elymus_glaucus.Elymus_trachycaulus","28.499745","375.233454928889",".Bromus_diandrus.Bromus_sterilis.Bromus_tectorum","7.796794","305.864646792857"
"Bromus_commutatus","i","Bromus_carinatus","12.14385","373.626863756637","Bromus_hordeaceus","7.658186","308.039296438849"
"Bromus_hordeaceus","i","Bromus_carinatus","12.14385","373.626863756637","Bromus_commutatus","7.658186","308.039296438849"
"Achnatherum_lemmonii","n",".Festuca_rubra.Vulpia_microstachys","54.893412","375.952310786667",".Vulpia_bromoides.Vulpia_myuros","54.893412","309.044430278571"
"Danthonia_californica","n","Distichlis_spicata","43.875464","377.897758697778","Vulpia_myuros","81.290102","314.70086385"
"Distichlis_spicata","n","Danthonia_californica","43.875464","377.897758697778","Vulpia_myuros","81.290102","314.70086385"
"Carex_lyngbyei","n","Carex_obnupta","8.315714","381.886583995556",".Vulpia_bromoides.Vulpia_myuros","173.693026","334.501490421429"
"Carex_obnupta","n","Carex_lyngbyei","8.315714","381.886583995556",".Vulpia_bromoides.Vulpia_myuros","173.693026","334.501490421429"
"Carex_inops","n",".Carex_lyngbyei.Carex_obnupta","12.279282","381.904199853333",".Vulpia_bromoides.Vulpia_myuros","173.693026","334.501490421429"
"Carex_pansa","n","Carex_deweyana","9.776044","381.921693391111",".Vulpia_bromoides.Vulpia_myuros","173.693026","334.501490421429"
"Carex_deweyana","n","Carex_pansa","9.776044","381.921693391111",".Vulpia_bromoides.Vulpia_myuros","173.693026","334.501490421429"
"Eleocharis_palustris","n","Bolboschoenus_maritimus","49.311638","382.828082288889",".Vulpia_bromoides.Vulpia_myuros","173.693026","334.501490421429"
"Bolboschoenus_maritimus","n","Eleocharis_palustris","49.311638","382.828082288889",".Vulpia_bromoides.Vulpia_myuros","173.693026","334.501490421429"
"Juncus_effusus","n","Juncus_bufonius","25.663082","383.405830866667",".Vulpia_bromoides.Vulpia_myuros","173.693027","334.501491421429"
"Juncus_bufonius","n","Juncus_effusus","25.663082","383.405830866667",".Vulpia_bromoides.Vulpia_myuros","173.693027","334.501491421429"
"Juncus_balticus","n",".Juncus_bufonius.Juncus_effusus","30.012223","383.425159391111",".Vulpia_bromoides.Vulpia_myuros","173.693026","334.501490421429"
"Luzula_comosa","n","Juncus_balticus","83.321312","383.899017968889",".Vulpia_bromoides.Vulpia_myuros","173.693026","334.501490421429"
"Typha_latifolia","n","Vulpia_microstachys","180.339052","387.193313924444",".Vulpia_bromoides.Vulpia_myuros","180.339052","335.92563885"
"Toxicoscordion_venenosum","n","Vulpia_microstachys","199.384442","389.901991613333",".Vulpia_bromoides.Vulpia_myuros","199.384442","340.00679385"
"Maianthemum_racemosum","n","Maianthemum_dilatatum","4.892872","392.185724484444","Asparagus_officinalis","65.827239","350.14570005"
"Maianthemum_dilatatum","n","Maianthemum_racemosum","4.892872","392.185724484444","Asparagus_officinalis","65.827239","350.14570005"
"Asparagus_officinalis","i",".Maianthemum_dilatatum.Maianthemum_racemosum","65.827239","391.011282473451","Narcissus_pseudonarcissus","142.436535","352.191157604317"
"Camassia_leichtlinii","n","Camassia_quamash","7.2117","392.196031373333","Asparagus_officinalis","80.133812","350.24789085"
"Camassia_quamash","n","Camassia_leichtlinii","7.2117","392.196031373333","Asparagus_officinalis","80.133812","350.24789085"
"Triteleia_grandiflora","n","Triteleia_hyacinthina","20.39129","392.107220528889","Asparagus_officinalis","89.343376","350.31367345"
"Triteleia_hyacinthina","n","Triteleia_grandiflora","20.39129","392.107220528889","Asparagus_officinalis","89.343376","350.31367345"
"Brodiaea_coronaria","n",".Triteleia_grandiflora.Triteleia_hyacinthina","37.762218","392.184424653333","Asparagus_officinalis","89.343376","350.31367345"
"Allium_acuminatum","n","Allium_cernuum","17.194274","393.502108173333","Narcissus_pseudonarcissus","101.80438","350.402679635714"
"Allium_cernuum","n","Allium_acuminatum","17.194274","393.502108173333","Narcissus_pseudonarcissus","101.80438","350.402679635714"
"Narcissus_pseudonarcissus","i",".Allium_acuminatum.Allium_cernuum","101.80438","392.585791261062","Asparagus_officinalis","142.436535","352.191156611511"
"Olsynium_douglasii","n",".Allium_acuminatum.Allium_cernuum.Maianthemum_dilatatum.Maianthemum_racemosum","195.750014","395.95433084","Iris_germanica","80.403986","350.63063025"
"Iris_germanica","i","Olsynium_douglasii","80.403986","394.558090376106","Narcissus_pseudonarcissus","195.750014","352.574706827338"
"Listera_cordata","n",".Calypso_bulbosa.Corallorhiza_maculata","76.726812","395.651444386667","Epipactis_helleborine","56.85754","351.23488935"
"Epipactis_helleborine","i","Listera_cordata","56.85754","394.152356314159",".Iris_germanica.Narcissus_pseudonarcissus","249.821374","353.352712007194"
"Calypso_bulbosa","n","Corallorhiza_maculata","59.7997","395.576212777778","Epipactis_helleborine","76.726812","351.376812721429"
"Corallorhiza_maculata","n","Calypso_bulbosa","59.7997","395.576212777778","Epipactis_helleborine","76.726812","351.376812721429"
"Goodyera_oblongifolia","n","Spiranthes_romanzoffiana","63.156024","395.896877675556","Epipactis_helleborine","145.52009","351.868193278571"
"Spiranthes_romanzoffiana","n","Goodyera_oblongifolia","63.156024","395.896877675556","Epipactis_helleborine","145.52009","351.868193278571"
"Fritillaria_affinis","n","Lilium_columbianum","18.888602","398.910413906667",".Vulpia_bromoides.Vulpia_myuros","269.730772","355.373155878571"
"Lilium_columbianum","n","Fritillaria_affinis","18.888602","398.910413906667",".Vulpia_bromoides.Vulpia_myuros","269.730772","355.373155878571"
"Erythronium_oregonum","n",".Fritillaria_affinis.Lilium_columbianum","72.661132","399.149402928889",".Vulpia_bromoides.Vulpia_myuros","269.730772","355.373155878571"
"Phyllospadix_scouleri","n","Zostera_marina","117.971738","409.979365213333","Vulpia_bromoides","316.684152","366.776119592857"
"Zostera_marina","n","Phyllospadix_scouleri","117.971738","409.979365213333","Vulpia_bromoides","316.684152","366.776119592857"
"Triglochin_maritima","n",".Phyllospadix_scouleri.Zostera_marina","189.79982","410.298601133333",".Vulpia_bromoides.Vulpia_myuros","316.684152","366.776119592857"
"Lemna_turionifera","n",".Phyllospadix_scouleri.Triglochin_maritima.Zostera_marina","290.260754","411.191587213333",".Vulpia_bromoides.Vulpia_myuros","316.684152","366.776119592857"
"Pseudotsuga_menziesii","n","Pinus_contorta","56.247242","706.820099088889",".Barbarea_vulgaris.Geranium_carolinianum.Geranium_dissectum.Geranium_molle.Geranium_robertianum","704.469353","704.469354878571"
"Pinus_contorta","n","Pseudotsuga_menziesii","56.247242","706.820099088889",".Barbarea_vulgaris.Geranium_carolinianum.Geranium_dissectum.Geranium_molle.Geranium_robertianum","704.469353","704.469354878571"
"Picea_sitchensis","n",".Pinus_contorta.Pseudotsuga_menziesii","70.64329","706.884081524444",".Barbarea_vulgaris.Geranium_carolinianum.Geranium_dissectum.Geranium_molle.Geranium_robertianum","704.469353","704.469354878571"
"Tsuga_heterophylla","n","Abies_grandis","73.774402","707.011859391111",".Barbarea_vulgaris.Geranium_carolinianum.Geranium_dissectum.Geranium_molle.Geranium_robertianum","704.469352","704.469353878571"
"Abies_grandis","n","Tsuga_heterophylla","73.774402","707.011859391111",".Barbarea_vulgaris.Geranium_carolinianum.Geranium_dissectum.Geranium_molle.Geranium_robertianum","704.469352","704.469353878571"
"Thuja_plicata","n","Taxus_brevifolia","180.730168","713.497622831111",".Geranium_carolinianum.Geranium_dissectum.Geranium_molle","704.469352","704.469353878571"
"Taxus_brevifolia","n","Thuja_plicata","180.730168","713.497622831111",".Geranium_carolinianum.Geranium_dissectum.Geranium_molle","704.469352","704.469353878571"
"Polypodium_glycyrrhiza","n","Polypodium_hesperium","14.815788","886.614231035556",".Geranium_carolinianum.Geranium_dissectum.Geranium_molle","915.430737","915.430738878571"
"Polypodium_hesperium","n","Polypodium_glycyrrhiza","14.815788","886.614231035556",".Geranium_carolinianum.Geranium_dissectum.Geranium_molle","915.430737","915.430738878571"
"Dryopteris_expansa","n","Polystichum_munitum","84.046562","886.921923364444",".Geranium_carolinianum.Geranium_dissectum.Geranium_molle","915.430737","915.430738878571"
"Polystichum_munitum","n","Dryopteris_expansa","84.046562","886.921923364444",".Geranium_carolinianum.Geranium_dissectum.Geranium_molle","915.430737","915.430738878571"
"Athyrium_filix_femina","n","Cystopteris_fragilis","134.364004","887.503018111111",".Geranium_carolinianum.Geranium_dissectum.Geranium_molle","915.430737","915.430738878571"
"Cystopteris_fragilis","n","Athyrium_filix_femina","134.364004","887.503018111111",".Geranium_carolinianum.Geranium_dissectum.Geranium_molle","915.430737","915.430738878571"
"Asplenium_trichomanes","n",".Athyrium_filix_femina.Cystopteris_fragilis.Dryopteris_expansa.Polypodium_glycyrrhiza.Polypodium_hesperium.Polystichum_munitum","197.46981","888.221925871111",".Geranium_carolinianum.Geranium_dissectum.Geranium_molle","915.430737","915.430738878571"
"Pteridium_aquilinum","n",".Asplenium_trichomanes.Dryopteris_expansa.Polypodium_glycyrrhiza.Polypodium_hesperium.Polystichum_munitum","267.355129","890.085535346667",".Geranium_carolinianum.Geranium_dissectum.Geranium_molle","915.430738","915.430739878571"
"Aspidotis_densa","n","Pentagramma_triangularis","60.04392","891.279772244444",".Geranium_carolinianum.Geranium_dissectum.Geranium_molle","915.430738","915.430739878571"
"Pentagramma_triangularis","n","Aspidotis_densa","60.04392","891.279772244444",".Geranium_carolinianum.Geranium_dissectum.Geranium_molle","915.430738","915.430739878571"
"Equisetum_arvense","n","Equisetum_hyemale","48.12607","903.429071542222",".Geranium_carolinianum.Geranium_dissectum.Geranium_molle","915.430739","915.430740878571"
"Equisetum_hyemale","n","Equisetum_arvense","48.12607","903.429071542222",".Geranium_carolinianum.Geranium_dissectum.Geranium_molle","915.430739","915.430740878571"
"Equisetum_telmateia","n",".Equisetum_arvense.Equisetum_hyemale","85.037617","903.593121871111",".Geranium_carolinianum.Geranium_dissectum.Geranium_molle","915.430738","915.430739878571"
"Selaginella_wallacei","n",".Barbarea_orthoceras.Festuca_rubra.Vulpia_microstachys","1304.204008","1304.20400999556",".Barbarea_vulgaris.Vulpia_bromoides.Vulpia_myuros","1304.204008","1304.20400987857"
